var_code	short_name	long_name	unit	denominators	subsections	universe
P12_RP_LOC	Rés princ occupées Locataires en 2012 (princ)	Nombre de résidences principales occupées par des locataires	housing_units	P12_RP	housing	
P12_RP_LOCHLMV	Rés princ HLM louée vide en 2012 (princ)	Nombre de résidences principales HLM loué vide	housing_units	P12_RP	housing	
P12_RP_GRAT	Rés princ logé gratuit en 2012 (princ)	Nombre de résidences principales occupées gratuitement	housing_units	P12_RP	housing	
P12_NPER_RP	Personnes Rés princ en 2012 (princ)	Nombre de personnes des résidences principales	people		housing	P12_RP
P12_NPER_RP_PROP	Pers Rés princ occupées Propriétaires en 2012 (princ)	Nombre de personnes des résidences principales occupées par des propriétaires	people	P12_NPER_RP	housing	
P12_NPER_RP_LOC	Pers Rés princ occupées Locataires en 2012 (princ)	Nombre de personnes des résidences principales occupées par des locataires	people	P12_NPER_RP	housing	
P12_NPER_RP_LOCHLMV	Pers Rés princ HLM louées vides en 2012 (princ)	Nombre de personnes des résidences principales HLM louées vides	people	P12_NPER_RP	housing	
P12_NPER_RP_GRAT	Pers Rés princ occupées gratuit en 2012 (princ)	Nombre de personnes des résidences principales occupées gratuitement	people	P12_NPER_RP	housing	
P12_ANEM_RP	Anc tot Emméngt Rés princ (années) en 2012 (princ)	Ancienneté totale d'emménagement dans les résidences principales en années	years		housing	
P12_ANEM_RP_PROP	Anc tot Emméngt Rés princ occ par Propriétaires (années) en 2012 (princ)	Ancienneté totale d'emménagement dans les résidences principales occupées par des propriétaires en années	years	P12_ANEM_RP	housing	
P12_ANEM_RP_LOC	Anc tot Emméngt Rés princ occ par Locataires (années) en 2012 (princ)	Ancienneté totale d'emménagement dans les résidences principales occupées par des locataires en années	years	P12_ANEM_RP	housing	
P12_ANEM_RP_LOCHLMV	Anc tot Emméngt Rés princ HLM louées vides (années) en 2012 (princ)	Ancienneté totale d'emménagement dans les résidences principales HLM louées vides en années	years	P12_ANEM_RP	housing	
P12_ANEM_RP_GRAT	Anc tot Emméngt Rés princ occ gratuit (années) en 2012 (princ)	Ancienneté totale d'emménagement dans les résidences principales occupées gratuitement en années	years	P12_ANEM_RP	housing	
P12_RP_SDB	Rés princ SDB baignoire douche en 2012 (princ)	Nombre de résidences principales avec salle de bain dotée de baignoire ou douche	housing_units	P12_RP	housing	
P12_RP_CCCOLL	Rés princ Chauffage Central Collectif en 2012 (princ)	Nombre de résidences principales avec chauffage central collectif	housing_units	P12_RP	housing	
P12_RP_CCIND	Rés princ Chauffage Central Individuel en 2012 (princ)	Nombre de résidences principales avec chauffage central individuel	housing_units	P12_RP	housing	
P12_RP_CINDELEC	Rés princ Chauffage Individuel Electrique en 2012 (princ)	Nombre de résidences principales avec chauffage individuel électrique	housing_units	P12_RP	housing	
P12_RP_ELEC	Rés princ avec électricité en 2012 (princ)	Nombre de résidences principales avec électricité dans le logement	housing_units	P12_RP	housing	
P12_RP_EAUCH	Rés princ avec eau chaude en 2012 (princ)	Nombre de résidences principales avec eau chaude dans le logement	housing_units	P12_RP	housing	
P12_RP_BDWC	Rés princ avec Bain/Douche WC en 2012 (princ)	Nombre de résidences principales avec baignoire ou douche et WC à l'intérieur du logement	housing_units	P12_RP	housing	
P12_RP_CHOS	Rés princ avec chauffe-eau solaire en 2012 (princ)	Nombre de résidences principales avec chauffe-eau solaire	housing_units	P12_RP	housing	
P12_RP_CLIM	Rés princ avec pièce climatisée en 2012 (princ)	Nombre de résidences principales avec pièce climatisée	housing_units	P12_RP	housing	
P12_RP_TTEGOU	Rés princ avec tout à l'égout en 2012 (princ)	Nombre de résidences principales avec tout à l'égout	housing_units	P12_RP	housing	
P12_RP_GARL	Ménages au moins un parking en 2012 (princ)	Nombre de ménages disposant au moins d'un emplacement réservé au stationnement	households	P12_MEN	housing, transportation	
P12_RP_VOIT1P	Ménages au moins une voiture en 2012 (princ)	Nombre de ménages disposant au moins d'une voiture	households	P12_MEN	housing, transportation	
P12_RP_VOIT1	Ménages une voiture en 2012 (princ)	Nombre de ménages disposant d'une voiture	households	P12_RP_VOIT1P	housing, transportation	
P12_RP_VOIT2P	Ménages deux voitures ou plus en 2012 (princ)	Nombre de ménages disposant de deux voitures ou plus	households	P12_RP_VOIT1P	housing, transportation	
P12_RP_HABFOR	Habitations de fortune en 2012 (princ)	Nombre de résidences principales habitations de fortune	housing_units	P12_RP	housing	
P12_RP_CASE	Cases traditionnelles en 2012 (princ)	Nombre de résidences principales cases traditionnelles	housing_units	P12_RP	housing	
P12_RP_MIBOIS	Maisons ou Immeubles en bois en 2012 (princ)	Nombre de résidences principales maisons ou immeubles en bois	housing_units	P12_RP	housing	
P12_RP_MIDUR	Maisons ou Immeubles en dur en 2012 (princ)	Nombre de résidences principales maisons ou immeubles en dur	housing_units	P12_RP	housing	
